chip_prefix	input_prefix	chip_R1	chip_R2	input_R1	input_R2
Cgl0157-2	Cgl0157-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0157-2_S10_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0157-2_S10_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0157-2-Input_S58_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0157-2-Input_S58_R2_001.fastq.gz
Cgl0170-1-i7	Cgl0170-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0170-1-i7_S17_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0170-1-i7_S17_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0170-1-i7-Input_S61_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0170-1-i7-Input_S61_R2_001.fastq.gz
Cgl0170-2-i7	Cgl0170-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0170-2-i7_S18_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0170-2-i7_S18_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0170-2-i7-Input_S62_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0170-2-i7-Input_S62_R2_001.fastq.gz
Cgl0176	Cgl0176-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0176_S33_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0176_S33_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0176-Input_S81_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0176-Input_S81_R2_001.fastq.gz
Cgl0176-1-i7	Cgl0176-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0176-1-i7_S19_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0176-1-i7_S19_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0176-1-i7-Input_S63_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0176-1-i7-Input_S63_R2_001.fastq.gz
Cgl0176-2-i7	Cgl0176-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0176-2-i7_S20_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0176-2-i7_S20_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0176-2-i7-Input_S64_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0176-2-i7-Input_S64_R2_001.fastq.gz
Cgl0179-1	Cgl0179-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0179-1_S5_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0179-1_S5_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0179-1-Input_S53_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0179-1-Input_S53_R2_001.fastq.gz
Cgl0179-1-i7	Cgl0179-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0179-1-i7_S21_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0179-1-i7_S21_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0179-1-i7-Input_S65_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0179-1-i7-Input_S65_R2_001.fastq.gz
Cgl0179-2	Cgl0179-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0179-2_S6_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0179-2_S6_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0179-2-Input_S54_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0179-2-Input_S54_R2_001.fastq.gz
Cgl0179-2-i7	Cgl0179-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0179-2-i7_S22_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0179-2-i7_S22_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0179-2-i7-Input_S66_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0179-2-i7-Input_S66_R2_001.fastq.gz
Cgl0221-1-i7	Cgl0221-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0221-1-i7_S1_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0221-1-i7_S1_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0221-1-i7-Input_S5_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0221-1-i7-Input_S5_R2_001.fastq.gz
Cgl0221-2-i7	Cgl0221-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0221-2-i7_S2_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0221-2-i7_S2_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0221-2-i7-Input_S6_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0221-2-i7-Input_S6_R2_001.fastq.gz
Cgl0254-1	Cgl0254-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0254-1_S11_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0254-1_S11_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0254-1-Input_S59_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0254-1-Input_S59_R2_001.fastq.gz
Cgl0254-2	Cgl0254-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0254-2_S12_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0254-2_S12_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0254-2-Input_S60_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0254-2-Input_S60_R2_001.fastq.gz
Cgl0257-1	Cgl0257-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0257-1_S13_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0257-1_S13_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0257-1-Input_S61_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0257-1-Input_S61_R2_001.fastq.gz
Cgl0257-2	Cgl0257-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0257-2_S14_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0257-2_S14_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0257-2-Input_S62_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0257-2-Input_S62_R2_001.fastq.gz
Cgl0261-1-i7	Cgl0261-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0261-1-i7_S23_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0261-1-i7_S23_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0261-1-i7-Input_S67_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0261-1-i7-Input_S67_R2_001.fastq.gz
Cgl0261-2-i7	Cgl0261-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0261-2-i7_S24_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0261-2-i7_S24_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0261-2-i7-Input_S68_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0261-2-i7-Input_S68_R2_001.fastq.gz
Cgl0272-1-i7	Cgl0272-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0272-1-i7_S25_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0272-1-i7_S25_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0272-1-i7-Input_S69_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0272-1-i7-Input_S69_R2_001.fastq.gz
Cgl0272-2-i7	Cgl0272-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0272-2-i7_S26_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0272-2-i7_S26_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0272-2-i7-Input_S70_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0272-2-i7-Input_S70_R2_001.fastq.gz
Cgl0279-1-i7	Cgl0279-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0279-1-i7_S27_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0279-1-i7_S27_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0279-1-i7-Input_S71_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0279-1-i7-Input_S71_R2_001.fastq.gz
Cgl0279-2-i7	Cgl0279-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0279-2-i7_S28_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0279-2-i7_S28_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0279-2-i7-Input_S72_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0279-2-i7-Input_S72_R2_001.fastq.gz
Cgl0291	Cgl0291-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0291_S34_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0291_S34_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0291-Input_S82_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0291-Input_S82_R2_001.fastq.gz
Cgl0291-1-i7	Cgl0291-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0291-1-i7_S29_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0291-1-i7_S29_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0291-1-i7-Input_S73_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0291-1-i7-Input_S73_R2_001.fastq.gz
Cgl0291-2-i7	Cgl0291-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0291-2-i7_S30_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0291-2-i7_S30_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0291-2-i7-Input_S74_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0291-2-i7-Input_S74_R2_001.fastq.gz
Cgl0308-1-i7	Cgl0308-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0308-1-i7_S31_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0308-1-i7_S31_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0308-1-i7-Input_S75_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0308-1-i7-Input_S75_R2_001.fastq.gz
Cgl0308-2-i7	Cgl0308-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0308-2-i7_S32_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0308-2-i7_S32_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0308-2-i7-Input_S76_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0308-2-i7-Input_S76_R2_001.fastq.gz
Cgl0348-1-i7	Cgl0348-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0348-1-i7_S33_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0348-1-i7_S33_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0348-1-i7-Input_S77_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0348-1-i7-Input_S77_R2_001.fastq.gz
Cgl0348-2-i7	Cgl0348-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0348-2-i7_S34_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0348-2-i7_S34_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0348-2-i7-Input_S78_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0348-2-i7-Input_S78_R2_001.fastq.gz
Cgl0369-1-i7	Cgl0369-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0369-1-i7_S35_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0369-1-i7_S35_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0369-1-i7-Input_S79_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0369-1-i7-Input_S79_R2_001.fastq.gz
Cgl0369-2-i7	Cgl0369-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0369-2-i7_S36_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0369-2-i7_S36_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0369-2-i7-Input_S80_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0369-2-i7-Input_S80_R2_001.fastq.gz
Cgl0379	Cgl0379-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0379_S35_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0379_S35_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0379-Input_S83_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0379-Input_S83_R2_001.fastq.gz
Cgl0379-1-i7	Cgl0379-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0379-1-i7_S37_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0379-1-i7_S37_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0379-1-i7-Input_S81_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0379-1-i7-Input_S81_R2_001.fastq.gz
Cgl0379-2-i7	Cgl0379-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0379-2-i7_S38_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0379-2-i7_S38_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0379-2-i7-Input_S82_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0379-2-i7-Input_S82_R2_001.fastq.gz
Cgl0385-1-i7	Cgl0385-1-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0385-1-i7_S39_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0385-1-i7_S39_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0385-1-i7-Input_S83_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0385-1-i7-Input_S83_R2_001.fastq.gz
Cgl0385-2-i7	Cgl0385-2-i7-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0385-2-i7_S40_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0385-2-i7_S40_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0385-2-i7-Input_S84_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-May/Cgl0385-2-i7-Input_S84_R2_001.fastq.gz
Cgl0404-1	Cgl0404-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0404-1_S13_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0404-1_S13_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0404-1-Input_S61_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0404-1-Input_S61_R2_001.fastq.gz
Cgl0404-2	Cgl0404-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0404-2_S14_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0404-2_S14_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0404-2-Input_S62_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0404-2-Input_S62_R2_001.fastq.gz
Cgl0411-1	Cgl0411-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0411-1_S39_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0411-1_S39_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0411-1-Input_S87_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0411-1-Input_S87_R2_001.fastq.gz
Cgl0411-2	Cgl0411-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0411-2_S40_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0411-2_S40_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0411-2-Input_S88_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0411-2-Input_S88_R2_001.fastq.gz
Cgl0420	Cgl0420-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0420_S36_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0420_S36_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0420-Input_S84_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Nov/Cgl0420-Input_S84_R2_001.fastq.gz
Cgl0445-1	Cgl0445-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0445-1_S15_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0445-1_S15_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0445-1-Input_S63_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0445-1-Input_S63_R2_001.fastq.gz
Cgl0445-2	Cgl0445-2-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0445-2_S16_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0445-2_S16_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0445-2-Input_S64_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jul/Cgl0445-2-Input_S64_R2_001.fastq.gz
Cgl0454-1	Cgl0454-1-Input	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0454-1_S133_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0454-1_S133_R2_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0454-1-Input_S181_R1_001.fastq.gz	/hpcfs/fhome/xujy/YY_DATA/metadata/cg1_CHIP_seq_data/2025-Jun/Cgl0454-1-Input_S181_R2_001.fastq.gz
